comment_id,text
UgxD-WJNO1Em8iT-hbZ4AaABAg.A9msxre2UrfAA0Hui7bQNc,5 saal purane gaane mein same he toh hoga 5 saal bad bhi
UgyYAWGglHKfh33rFQt4AaABAg,2025
UgzKV83UkD6_kyzFXcR4AaABAg,"broo u lost , no bars is comparable to raftaar and no vulgarity in raftaar track"
UgwPHlIco8kYUlWXRpx4AaABAg,bhai sach me pagal rapper ho gadar bro aaga laga di
UgxrUwd-Hs8H2klEOAl4AaABAg,anyone here in october 2024...
UgzEBEYd_JqWFZRlKiV4AaABAg,"a href"" aake pakd le mera"
Ugxc-_H9L6qIUlBb2El4AaABAg,bhai naha liya kar video banane se pehle
UgzFbOY13rtJB_THsRh4AaABAg,big fan sir jioooo buntay bhai
UgxbuL8GwpIxdHbcQ_l4AaABAg,baba brand
Ugx7EYbk5vHMjqMzb3l4AaABAg,jioooooooooo
UgzY41hOQGaSNVS7iG54AaABAg,kya israel headline me pada hua hai asli war yaha aaj v taja hai
UgzCHLPgaXxqF7BAgyd4AaABAg,anyone from 2025!
UgxYC3jOhMh_OUzoSwl4AaABAg,raftaar must be thinking himself an insect
UgwN0REIOywB1gbWh1p4AaABAg,any one from 2024
UgxgU60ePghBp5IdYJ54AaABAg,mateenbremiway
UgwUyf9uM52nWNy2O254AaABAg,india ka no 1 rap singar emiway bhantai
UgzDueQKupfCjxvEX-F4AaABAg,this song never get old after 5 year also..
UgwIF0tj0aOd5UfXJdR4AaABAg,boht hard
UgzWLo20NtSfn7RzJlh4AaABAg,sacha kiner hai tu
UgzWLo20NtSfn7RzJlh4AaABAg.A9bGMw_BUjUABVJbnyM-jA,
UgzrzY4a5Rs-lZx9idt4AaABAg,2025??
UgyalnsDCWdZzn-VqF14AaABAg,anyone from 2025?
UgwYWcPo1O75uK0wBn94AaABAg,yo yo army attended
UgzkvYlaZ1itE0v6Lsh4AaABAg,
UgyTErzX4A4XywvNcL94AaABAg,yo yo honey singh
UgxRDA_gTl_swWUTGKJ4AaABAg,jeo
Ugy261oWnqahMpBhgkV4AaABAg,ziko nahi mili woh karo find . bro cold .
Ugx7tr8wNP0bXv_vnZx4AaABAg,anyone in 2025
UgzV4fcsC6j9tevJ6qR4AaABAg,2024 me kon aaya dekhne ko like kare
UgxRaBKnB2e59XlJ-wR4AaABAg,anyone in 2024 ?
UgxRaBKnB2e59XlJ-wR4AaABAg.A9UXwBvaBM6A9wg7fJWuRO,yup
UgyQKBNLm36wjCypmJB4AaABAg,2024 october me kon kon dekh raha hain ? 6 years anniversary of griftaar
UgxAYpkZIQj7ysuuHw54AaABAg,kon kon ese 2025 me sun raha hai
UgwcalqpMoPtt83uEyx4AaABAg,i39;m back here for especially for that line raftaar mar waake manega
UgxXYNhWVw9YtvKYa094AaABAg,hip hop king
Ugz3as9NycYnzanhcy54AaABAg,youtube recommended this shit in 2024. now i have to get my ears cleaned. itna bakwas rap kaun karta h bhai
Ugz3as9NycYnzanhcy54AaABAg.A9RTdmYM26bABVJheKLMx7,krna ka sunlo health achi ho jayegi
UgwB2hxxbWk6lA_-xw14AaABAg,koi matlab nhi song k
UgxnEBQ8JmyJ1waQRDV4AaABAg,muhfaad collab again kab aayega
UgwItf7BBW7by2bkifd4AaABAg,bhai maharaj ke toh bars hi khatarnak hai or rap toh har gane me ek dam fadu hai hi bhai ka
UgyW2EN1F87t4qGI-Y14AaABAg,is there anyone from october 2024
Ugx7SDRGaKhMJrGtaA94AaABAg,anyone in october 2024
Ugy219Jyw5u4_TrFskh4AaABAg,"yo yo honey paji also love this song if watch this one a href"""
UgzF--vuwCC7Q6BDVBl4AaABAg,anyone in 2025?
Ugwz0o7IR4s5-ObGpR94AaABAg,"noob mc stan,,"
Ugy3P37NB2ViPDlYtAh4AaABAg,kon kon soon raha hai aaj bhi dhh
UgzKdB1o1WjXl51TQBh4AaABAg,full tabar tod
Ugy0psO-eep8Z9SGNz14AaABAg,
Ugwqy5oqYVnV7nAUHjd4AaABAg,6 saal pehle 10 se 15 saal ke bacho ko hip hop ki samjh nhi thi bas beat salang ki wajh se sale eniway ko winner bolre the aaj unhe shrm ayegi sekh chilli or anyme hantai ke bars sunke ki un chutiyo ne bunty ko saport kiya
UgyAwObfmmQeQT3CAs14AaABAg,back for some 2018 nostalgia
UgyNLtsuin-hjey1ZHh4AaABAg,lopez mark gonzalez james clark deborah
UgzlpHNU-zBAxpeqVat4AaABAg,100 percent rea vange
UgyEWrrtGRew504XCwN4AaABAg,
UgwN2llN15f6CmMzbRZ4AaABAg,2025
UgypGS4OrwrcVVz0cAh4AaABAg,so sweet song
UgwGL7iFfLx3DM7yvGB4AaABAg,raftaar ko disa krke kya kha pa liya re emiway ne !!!!!kon kon manta hai full creadit only raftaar ko usko diss krke millions ke views only raftaar ki wajah se ek diss raftaar ko krke kamaya fir kiya fir kamaya fir kiya fir kamaya raftaar ne langar de diya re .. raftaar my fevered tha hai rhega ....usne emiway ki jindgi badal gyi .kisi or ke diss krke kabhi bhi itni hype nhi milti ye toh emiway bhi khud janta hai jab buddha ho jayga tab bhi manega raftaar ne seen change kr diya i love raftaar iski raftaar bada di
UgyGTwvrQPXpbCe6Z7p4AaABAg,omg
Ugy-obJwyXuhkxwsBHZ4AaABAg,bkp haq see
Ugz7kVkxbYUCAgH3Sxt4AaABAg,
UgwT8klcVZOy4NWch3F4AaABAg,yee valla emiway chiye yrr aabbhi k lieee..kuki kuj chutiya okkat bhull rhyy hh
UgyBD1s5GZL98RzqOX54AaABAg,jab tik tok our instgram kuch bhi nhi tha jabse me raftaar ko janta hun bhai
Ugw7nb1ZC4tbQbRGBMF4AaABAg,fire
UgyDbyLZnkPt8w27GLd4AaABAg,"a href"""
UgxOuLdBoMGeym69szx4AaABAg,
UgwFsCWRRL14-CDsVWp4AaABAg,
UgyKWAb3t0CEvwtLLV14AaABAg,bht hard bhai bantai bhai.. raftaar bacha hai ignore kro usy
UgwxUKNgaO8W5urGIph4AaABAg,diss king
Ugz9xA78zoun80r7dlJ4AaABAg,"a href"" phele tha kya idhar tu"
UgxVQLc9mDshV38wvrJ4AaABAg,
UgxD1tXHz1Tc8Dr429d4AaABAg,yes
UgzjZ6nOKnbpCKcuF9F4AaABAg,yo yo honey singhaaa..
UgwjxiTTgl3ZwfCaimt4AaABAg,anyone from 2025?
UgxXsuDh7mpRkcNWZ-R4AaABAg,are rakhi ak or baar bantai ko umli karke dekh tera g maregaa
Ugz67wsGMISdk6uTfbV4AaABAg,the m249 fully reload
UgxLo7FOD5KVayT4LBR4AaABAg,emiway best ha yaar
Ugxn_Myx1r9YfvwuTb14AaABAg,2025
UgymSnHfMaoPIZxjzit4AaABAg,emyway is real 101brfrom japan
Ugw5IexajJMt9sU3teB4AaABAg,2024
UgzvwWb67ciH6t0MlIZ4AaABAg,kuch bhi bolo carrier bna to diss se hi hea no hate
UgzvwWb67ciH6t0MlIZ4AaABAg.A8sqVa6ZVGWA8u6HgTyhVZ,banaya bhi raftaar n h
UgwbtjWkl24aGxHYRN54AaABAg,emiway sidha naam leta
UgzybzM1Eq0Izyo-UjR4AaABAg,yoyo x emiway
Ugxm1AP_FU4ro7fTpJd4AaABAg,came here again just because of the line quot;raftar marwa ke manegaquot; as raftar diss yo yo paji without any reason
UgyWZW10VaIzcstzOD94AaABAg,"abhi sun raha hu a href"""
UgzQulrTHK1ur0QT0op4AaABAg,yo yo to kabhi jawab deta nahi diss ka.brthanx bantai for giraftar
UgzmN9Xm1lG33tjqabV4AaABAg,yo yo rap
UgzKGXxqL6yxEPE-sFJ4AaABAg,i love bantai
Ugw8ZGneWL1d9lvjHeN4AaABAg,any one from 2029
Ugw8ZGneWL1d9lvjHeN4AaABAg.A8nVeAu_7tPA8o2MHtk3Nn,han mai hun tera baap 2029 se ab to buda hogaya hun aur ye bata mummy kaisi hai
Ugx5rydAv7Pj75Dm4xB4AaABAg,koi bhi rapper thik nhi paayega
UgxyVj1QGXYtcRixERt4AaABAg,ggs
UgxVkcDcnPDrtEsDMRV4AaABAg,op
Ugy-ZdGPFXNmDT82lyx4AaABAg,best diss
UgxxYRZGiUI1mgVlOCh4AaABAg,giraftaar always giraftaar chahe kuch bhi ho
UgzR4oPocqw_btEwCvl4AaABAg,ba ntai ne 3 din mein itna tagda rap bana diya
UgwarlNxVV9moTAhgoB4AaABAg,raftaar
UgykgHQjs0uocfW_uPd4AaABAg,"who won the battle , no need to tell dono views check karlo sheikh chilli"
UgykgHQjs0uocfW_uPd4AaABAg.A8kr4VqTjknA8xwm81IWKa,haa tu bhi dekh le shmj mai aaya aur khtm ka
UgykgHQjs0uocfW_uPd4AaABAg.A8kr4VqTjknABVK0Zb3ORi,ne battle aage nahi badhya tha kyunki usko sab log samjha rahe the logon music sense bahut kharab hai hip hop kr mamle main sirf chillane wale gane ko hi khatarnak samjhte hai. quot; chiller pillerquot; wahi sab hai khatam main to
UgxoI0xyQ8mCrLXzJZ94AaABAg,"once a legend said quot;jab jarurat hoti tab sirf shot dete , baaki time me apun apni public ko achhi thought detequot; and he is proving it always"
UgwnW-1iiCi-ftO7OSp4AaABAg,giraftaar still gives chills fr
Ugz0MvwrPkfsGjgAiEZ4AaABAg,
UgxNNzUzKABgRljMbHl4AaABAg,sir aapka jo reaction hai na mind blowing ooooo nice
Ugyy-n1U9nrftAxfWF94AaABAg,27 lakh like mazak hai kya
UgxWe3VuLQMmt9R4ISJ4AaABAg,yepp.. since 2019
UgzOJ0mLZRyuMiJUFQd4AaABAg,tomarddhaamivdanta
UgwQZttpj2oQmiL8mgh4AaABAg,"a href"" school gya kabhi"
UgwQZttpj2oQmiL8mgh4AaABAg.A8ajZ2_3FtFA8nsBTpch80,he is 12th dropout . aworm
UgwQZttpj2oQmiL8mgh4AaABAg.A8ajZ2_3FtFA8srFdnJ3QU,12 vi fail aaj pohche bill boards pe
Ugyk-z3K4qgg2ulAeXt4AaABAg,"aap dono judwaaz bhai log k liye ek suggestion hai as a viewer plzz aap log react videos mat banaiye q k ek wajah hai meri suggestion mein aap log react kam karte hai aur judgementle zyaada hojaate hai toh aap judgemntle. videos banaiye ye suit nhi karta aap log k upar bura laga toh sorry lkn yehi sach hai meri view of pont se baaqi sab haq se!kya bolti public?a href"""
UgxHQyEHGPr0Vd_psj94AaABAg,
UgwJZzZ72JhW5sfVm4d4AaABAg,bhaag saala
UgzQ9E-Vimpq-OIicTx4AaABAg,5 saal ho gaye bhai diss king emiway ever
UgxI4X21S8gWQtlZg2l4AaABAg,bhai gayab aise ho jata neazy or divine dono jaise gadhe ke sir se singh
UgyzjczQMdD8-8Q2yjl4AaABAg,best controversy in rap industry
UgwnaHGYNnhKwTUJBpB4AaABAg,divine is fire
Ugz54IeuhQGabW_AfqR4AaABAg,still thinking hes chutya
UgwxT0rhmHjxCIQFhpl4AaABAg,maza aaya tha. ..inke ladai m ...intjaar krte the.raat raat ko bhat ke .....kab kis ma dics aa raha h.
UgxnAya3QnklKidIAXJ4AaABAg,bantai is my favorite
UgwNCYgpcoOFzrrvifp4AaABAg,vide to hai vai
UgzxcT18L41TJiXsP694AaABAg,raftar vs emiway audience enjoyment d
Ugz34kdTrQqpJxbl-cR4AaABAg,"a href"" best"
UgwIR5-R4squt8dBgYZ4AaABAg,rock
Ugy_Ah99XoGuqMARHTJ4AaABAg,hip hop ko tune smbhala ?
Ugy_Ah99XoGuqMARHTJ4AaABAg.A8VCcDOHTq-A8m2dJPTxLa,hamne sambahala boley toh ham not aklea chomu anpadh hey kya ?
Ugy_Ah99XoGuqMARHTJ4AaABAg.A8VCcDOHTq-A8rCoK3PU5w,kuchh bhi
UgzRhhaedwPYJydXrNp4AaABAg,chi yr
Ugx5d1yR8L0nsUaUhhx4AaABAg,
Ugyhk0RoU5lkqyJYT9J4AaABAg,hip hop me teko slam hi nabi he khuda hafiz he
UgwYNwKO0VDkMqxrtQJ4AaABAg,
Ugw_H608gbkEGr9Dda94AaABAg,"a href"" probably the best part"
UgzdG464WcKpqvSq-TV4AaABAg,bhai fire
UgzAY13BFwI-4Q-l7PR4AaABAg,anyone here from oct 2024
Ugy_mr36CWXe8EB5m_B4AaABAg,anyone here in 2024
UgzI31e7kdPGWjK67UF4AaABAg,bhuttar saab
UgwzkHgT5_nvM3z7bz94AaABAg,fact this masterpiece comes in your mind accidentally
UgxmKEwa6MD0kbCQLpZ4AaABAg,"a href"" a href"" a href"" a href"" a href"" a href"" a href"" a href"" a href"" a href"" a href"" a href"" a href"""
UgyiKL1pju0e8OIDUPZ4AaABAg,rvcj ki post ki baad kon aya
UgwoZdbxXSQGyUMzgep4AaABAg,ha ha ha
Ugwc6YuTC0HB5fB3-ql4AaABAg,anyone from 6969?
UgzJluHqOsYD7uOXF2V4AaABAg,good answer bantai bhai
UgzPbRM80jEwzZ78SyZ4AaABAg,is jhantu ko block kro youtube se
UgzBNBxWGTSKEPSKTFF4AaABAg,kon kon 2024 men dekh raha hai
Ugz2wLiToHA-Ua8w_7Z4AaABAg,nice
UgwjSR2St91dlpMMhS94AaABAg,chappri sale
UgwDN1NdJKG0r8SQ3YB4AaABAg,"a href"" neazy got his head shot was"
UgzlSBoUP9Cc7j4Azsh4AaABAg,gane ko huve 5 saal fir bhi kano me bajra ajj
Ugz1JM_XEaqb6IkgaF94AaABAg,130 m kr do bhai
Ugz6Im4QQM6Q92pwwFN4AaABAg,any one from 2030
UgyG2EcN3dlN7IrY1Jx4AaABAg,naezy butt tu ab yi nii boly ga kun talha anjum talha anjum ny bta dia tjy
UgxwT6MDtPKnHVmuUxJ4AaABAg,ek no emiway
UgxuYo50y4ZfqZW5WER4AaABAg,raftar gayab hi hogya he jese emiway ne bola tha fir gayab hojate bechare inhe artist na kho imhe kho vijay maliyabremiway besy
UgxuYo50y4ZfqZW5WER4AaABAg.A8Fx0i8NqiMA8rCzK7Wscg,no
Ugyffgwbca0UX8MkEZp4AaABAg,op boss op kya rab hai boss
UgyIhhyUCvur-lZJ4RN4AaABAg,31 oct 18
Ugy2bRTon7-HOL5exa14AaABAg,2024 wale like karen
UgwTNuIB2WLr28maXAJ4AaABAg,anyone from 2025
UgzhHRcvdPMIWsCDo0x4AaABAg,does screaming make songs?
UgzhHRcvdPMIWsCDo0x4AaABAg.A8D8X3CUe_kA8F6lOcnV06,yes
UgzhHRcvdPMIWsCDo0x4AaABAg.A8D8X3CUe_kA8rD-kPpS7t,.abrar868no
UgyZ1HjKaIROTGpAoqB4AaABAg,is lodu ka pura career diss pe hai
UgzmptjrwBR82vITC_54AaABAg,"whatever anyone says, emiway39;s diss game is in a league of its ownhis aggression, rebuttals, allegations, counters, and sheer energy are wild. even the haters are up all night waiting to see what bomb he39;ll drop.."
UgxbiFokDTHo-J_I-KF4AaABAg,big fan boss
UgxpcJgsnddXHzHoLQV4AaABAg,colab with naezy bhai
Ugwixo81DY_DYrCrPd94AaABAg,awein hai
Ugw3p6cp4rAfkj9FXb54AaABAg,pehle ye raftaar ke peeche ghusa phir krsna iske peeche ghus gaya
UgxamgA6Z2scfIjG90J4AaABAg,rafter kone me ro rha he ga
UgxamgA6Z2scfIjG90J4AaABAg.A89evNQWes6A8rD6kY8bv5,ha ki emiway ke liye bura lg rha hoga ki kb rap sikhega emiway
UgwKvvTH6ayTDEQPq5N4AaABAg,song aur video match nahi hou he but song aacha hai
UgyPVn9c6C4lgy9HXI14AaABAg,lethal. anyone 20024
UgwJQ980T-SpVplffjd4AaABAg,chillane se bante hai gaane kya? doubt tha mera
UgxfLubmlXeyd-rPowZ4AaABAg,king shayad ye beef battle dekhna bhul gaya tha warna gand mein itna dum ni rehta tha emiway ke jaise pagal rapper se battle karne se pehle khud singing and rap chod deta tha
UgyMfKDxAjs0ZbadSBB4AaABAg,anyone from mars
Ugwt8Rj-9nUywWL0-kJ4AaABAg,emiway only gives his best in distracks
UgxG9wh0x5JALl4S8ul4AaABAg,
Ugz3zChEDbjLeTLUYq14AaABAg,"a href"""
Ugx_1LnOj9Zuweoo8VV4AaABAg,emiway hentai and mc stan legit chapri
Ugx_1LnOj9Zuweoo8VV4AaABAg.A85dqHsbJI_A8rDDUQOStO,haq se
UgzqqEOjsRVe-WbCFdR4AaABAg,ab toh raftaar ko thanx bolde is fame k liye
UgzqqEOjsRVe-WbCFdR4AaABAg.A85_57Y4AJ3ABeV-CQ8Au_,krsna ko bhi bolde bhai emiway ko thanks bolne
UgzqqEOjsRVe-WbCFdR4AaABAg.A85_57Y4AJ3ABeVbbfAqoj,
UgxLwz0-MVG_D5j___V4AaABAg,anyone september 2024?
UgyeW6fh4x2cznrDvnt4AaABAg,aj v emiway chal raha hai
UgybspRJ9E0FliEKnAN4AaABAg,nonsense
Ugzn9YmyLWPYbFyoETR4AaABAg,kn kn september me sunne aya h
UgwVwJ6EUQkssf4aSSd4AaABAg,anyone come after dino said giraftaar is lethal?
UgwpyMWKHgypu74L8mZ4AaABAg,chillanee se bante hain gaane kya??
UgxT5Q1eHYp8Okf56Vh4AaABAg,tu chillata h bhai bap ko mt bhul raftar raftar h bro
UgxT5Q1eHYp8Okf56Vh4AaABAg.A84FY9Eq4KhA851CN4RbGb,beta ye video ke views kyu badane me help kar raha hai? 100 million paar
UgxT5Q1eHYp8Okf56Vh4AaABAg.A84FY9Eq4KhA8rDGQSNf3m,q8v so
Ugz_qtSGbyDx_0R6GWd4AaABAg,jo be 2024 se dekh raha hai like karo
UgzfSoPMLVNgNHtj-xJ4AaABAg,who after king vs emiway diss?
UgwjaIaLFpxhWD0TdQ14AaABAg,anyone 2030??
Ugxx5KNFzaQbG-jxB6B4AaABAg,haar gya
UgwOH49FTexbHyAaIl14AaABAg,2018 golden days
UgyKN2qSE7GJQWzNu-h4AaABAg,i love you bkp
Ugy88CXENWm-GFrEcE94AaABAg,chapdi brand ambassador
UgxAs2nr922qKPT6RjV4AaABAg,4othi me krta tha pr 23 saal ki umar me bhi uske jaisa nhi ho pa raha
Ugw8XO4Pls0IRIuHDYR4AaABAg,marwa toh li
Ugx2ft_lE_jL5-plgbN4AaABAg,"a href"" that laugh"
UgwCSTPBUGNIqEX18al4AaABAg,2024 still
Ugy8knkaMi8JV_Nuz7F4AaABAg,anyone from 2025?
Ugx2V4MNctqNEI2-Oot4AaABAg,anyone in 2025 ????
UgyTLmuuzI5dL6xXNwd4AaABAg,anyone from 2025
UgxcLFocyzty1lx19_h4AaABAg,anyone from sept 24
UgyudPlU_0hIJuArjqh4AaABAg,bhagalpur se kon kon sun chuka h ye song
UgxkeDCcjQ5rAO3YqEZ4AaABAg,gunda raper
UgxwHdJ_lsxRZFpZH194AaABAg,suggestion to rappers who try to diss emiway you are mere beginner mate he is god of diss .
UgxYI6JJT3lpfzbpTo94AaABAg,
Ugwi-IslP5yeqteIcVV4AaABAg,this emiway was something different.
Ugwi-IslP5yeqteIcVV4AaABAg.A7yYbajziYhA8rDNDNVXa6,yess chhapri is different from others
UgxgdurWAJBbJPb68fl4AaABAg,
UgzzqHFliY2QCEENm8J4AaABAg,kon kon september me dekh rha hai
UgzzqHFliY2QCEENm8J4AaABAg.A7yNojeEUK3A7ydIXw7VUd,5 saal se yahi hu chote
UgzEz_F70GIwGFUMcfp4AaABAg,abhi bhi fire hai..
UgxDryORV9SipaD36-R4AaABAg,"yaha tera kaam hi nahi hai, underground music me tera naam hi nahi haj"
UgzK-9DmJdSX1VJma8x4AaABAg,wow ye rap mere birthday par upload hua tha
UgwX6TFg_BWJ-1k8Hl94AaABAg,chapri rapper
UgxXKrziOsjoDFSXq914AaABAg,
UgyDS5p7e-MbymYXU4F4AaABAg,
UgzxydugIXVVUk2Jrd94AaABAg,2024
Ugxwga2fo4-FobqptDx4AaABAg,"september 2024 and i can see 0 hip hop elements brthak thak karega bak bakk karegabrsadega ladegabrbas ka nai, maska bai, thasta naibrsorry raftaar bhai to make this clown a winner"
Ugxwga2fo4-FobqptDx4AaABAg.A7v3H9Vn-s_A7vyRXfJi5S,didi teri band meri tujhe mera sala foolo wali mala . niwala .khandala .if that was rap according to you clown go cry on raftaar39;s vedio thode views usko bhi milljaye .
UgyFGyNq_10429jGckt4AaABAg,"2024 , are u guys there ???"
UgwPEI3YQCUqgcbP_vl4AaABAg,mazak nhi ye
UgzM9ho7KRPvZHOgrY54AaABAg,super sang
Ugz_YTlRoGhV0QSDhzV4AaABAg,2024
UgyEu4A1xEAHBo4HmS14AaABAg,3 sep 2024 still no. 1
UgzJYx4oUY-7af6ebux4AaABAg,anyone 2026?
UgyyhFRME5ENdYmoIPN4AaABAg,anyone in 2024 junebr
UgxvKOfn6-ISz6hr5ll4AaABAg,
UgxkAg1_b-G42Y52LP14AaABAg,yes
Ugx_y-7zioEwHKoNjcN4AaABAg,", shoot ."
Ugw5jaJ_uw7De0AbGp54AaABAg,2024
Ugzj5KQ1daqtleNcHC14AaABAg,this song makes me remember of corona days with frns vibing with weed
UgxLoUW9FOX3bkyb5NJ4AaABAg,chapri
UgwudpmJ_Spte3rBzdZ4AaABAg,most lethal diss track in indian beef scene
UgwQMjp9X3Qp0UrJwxR4AaABAg,new vibes all time
UgzsZ9AGiSmFepzkXHF4AaABAg,
UgxZ1GWPZWxeqXKP4Xx4AaABAg,main isko 2018 main sunta thaa
UgyxTPGJHs2PoPzIzQB4AaABAg,emiway gt;gt;gt; dhh
UgyxTPGJHs2PoPzIzQB4AaABAg.A7oeJWTRsigA7qzlD-kL73,dhh
UgwQy_4UNPrxQXge9254AaABAg,divine or neazy ko tub be shoutout diya ta bantai
UgwyfG0zmEwOLCo-aaF4AaABAg,i came from futurebremiwaylt; raftaarbremiwaylt; mc stanbremiwaylt;vivian divinebremiwaylt; muhfaadbremiwaylt;ikkabremiwaylt;krnabremiwaylt;baadshahbremiwaylt;king
UgwyfG0zmEwOLCo-aaF4AaABAg.A7oN9q9hBAKA7qIDJiEakX,mc stan amp; king ??? are you for real bro ?
UgwyfG0zmEwOLCo-aaF4AaABAg.A7oN9q9hBAKA7uuwcuhoJQ,he is saying opposite
UgwyfG0zmEwOLCo-aaF4AaABAg.A7oN9q9hBAKA8sdRahjwaG,as a neutral fan bremigt;gt;kingbremigt;gt;stanbremigt;gt;badshah.mp3
UgxNVqLr00tHjcthtb54AaABAg,fire
UgzmxHjkIIw1SzZZWzZ4AaABAg,anyone from 2024?
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A8ARs4sJ6up,"tumko me janta hu tum ripbrmatlab rest in power matlab brmokea nahi mora nahi sab jhut hai......,"
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A8AS8XPcyQz,muli coconutwater india choodh justice
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A8B6d4KiUew,wo tou sahi lekin ap yahan kese
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A8H1nnOocmx,meeh
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A8KieUV8Qla,
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A8TFhdd74nS,yes
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A8TFko9ZPXp,mummy kase hey
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A8U40AIDN2M,tu push ke aa apni maako bta degi
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A8VXhSCzxgz,bantai
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A8bR7iF5m5T,yas
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A8bTi0Krxwd,september
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A8gXXiSCseX,2090 me sunn rha hu time travel karke
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A8l7qZb8j3z,
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A8rLbo6bFMT,yes
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A8tF-RNRgDK,i am here.
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A9ADlJdHPhu,
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A9LY2BnFMZ5,yes
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A9Pw51QgYxo,me
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-A9UEQSlKVEM,im
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-AADuzJRbw3c,oct 2024
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-AAEHmWM4xBz,i39;m here bro
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-AAY7sgn9Z7K,6 11 24
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-AAYCik1A0Be,7112024
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-AB43VR1pqhh,yes
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-ABAU95ty2Wi,
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-ABLdp-bXykY,me
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-ABZ-UkjkyIW,yap
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-ABiVAJfIRFN,"yes after rodies audition a href"""
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-ABkJtPVBy_i,yes
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-AC3mZ7z70fZ,o shut up oye
