comment_id,text
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-AC8nLaXMas5,me
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-ACLsB0ZCPTP,yeah boy
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-ACSjqvVoBB4,25 desember
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-AC_uMAIH1LU,me bro
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-ACaSzFbHFG3,
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-ACieW0M4Tfe,just look at ur followers bantai
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-AClE6pysBN7,thxx brother
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-ACnp-gt01sJ,2025
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-ACtMzJn19ke,lura
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-AD2CX0KPymp,2025
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-AD2Qic0mPiY,i am from 2025
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-ADCKpRN5Tch,bhai 2025
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-ADGzJrFDK7r,
UgzmxHjkIIw1SzZZWzZ4AaABAg.A7nLsSA402-ADJoMLW8d19,2025
UgzrThO5CIzelQnQ1Xh4AaABAg,
UgxIid5jXTP2KsavDPV4AaABAg,"but bantai ne look copy kiya tha wo time ,,,,look inspired by bichukle"
UgwTSbQd8o796XyCpyR4AaABAg,maa kasam kia energy thaa iss walaa emiwaybkaa headsofff
UgzXG3Z_u2BoAPIJHYN4AaABAg,biggest dhh beef till now vs king beef 2024
UgwV736ZPYCTUYxPnTl4AaABAg,2024 ?? who
UgymMnCelPewT8Ts_uB4AaABAg,"drake vs kendrick is overrated, this was a diss war."
UgweOvpGfRhU51hhobR4AaABAg,iskooo kiyaa pehlaa tha raaaaa nee
UgweOvpGfRhU51hhobR4AaABAg.A7m-wzDrkWSA7mEkClCUoW,bunty views ka bol raha hai ki raftar ka diss flop hua iski aukat hai bhai raftaar youtube ke bahar hai yah bunty youtube se bahar nahin nikala abhi tak
Ugx9L1pI6V0E7QPhxzR4AaABAg,
UgzUJu3C7NFNTlowTWd4AaABAg,
UgwUhNv4eBpok3Zd99J4AaABAg,2024
UgzADe6CuvHX6XEdf3p4AaABAg,out of nowhere feed m aagya
UgyUo-KEYzYav0lH-tl4AaABAg,moj krdi beta yhi mall fuk kai bnaya kr beta
Ugw_nNXhRr-nAFpI25t4AaABAg,
Ugzqrobe1NqW8HlE6fp4AaABAg,bantai dusre ko bhi kulfa krbao jra
UgzY8WWucULoylQfPtF4AaABAg,kon kon august 2024 me dekh rha hai
UgwrAvnxmqFF8LFC_aN4AaABAg,emiway bhai 10000 independent haq se bkp
UgyfHg4Kzr9vXL7741x4AaABAg,abhi v kon kon sun raha hai ..
UgxyWDemoPbKLGsGNoh4AaABAg,who is watching in 2055
UgxIsxyG2lQP5xIdmv14AaABAg,who came after emiway king 2024
UgxIsxyG2lQP5xIdmv14AaABAg.A7kFBTpAyAzA7kpZ8Col4w,kaale kauve
UgxIsxyG2lQP5xIdmv14AaABAg.A7kFBTpAyAzA7kpb6Dd3tE,dependent kauve
UgxRb1P654T8yJOve0V4AaABAg,anyone in september 2024
UgyfqBmcLj75JXwewTZ4AaABAg,this is still best diss track of dhh.
UgySOEACN2WxN7_oDA14AaABAg,king x emiway ko sun ke aaya he
Ugyr02uC9Impl7ZbLex4AaABAg,kya baat hai bhai kaha chalare ho gadi aapki bhut hard emiway bantai isilye bolte hai malum hai na nagpur aao kabhi
UgzkJvQPk3ab6s_Vm394AaABAg,2024
UgxSyXMlKrV06NDBMcV4AaABAg,
UgxjpDG1QFtoNqwvRAx4AaABAg,1
UgzqxxV99r1C7PZZ3pJ4AaABAg,2k24..ling
UgytE7-6jvTbHxLqgC54AaABAg,5 years but song is on fire
UgytE7-6jvTbHxLqgC54AaABAg.A7iVx6jk4ZeA7oWnKhINca,yeah
UgytE7-6jvTbHxLqgC54AaABAg.A7iVx6jk4ZeA80F8UB3Qhe,yep
UgytE7-6jvTbHxLqgC54AaABAg.A7iVx6jk4ZeA8MAWMU46uy,
UgytE7-6jvTbHxLqgC54AaABAg.A7iVx6jk4ZeABOe_Ff4RhB,yes bro
Ugzzppk78yZzUDB3tEN4AaABAg,emiway or king k beef k baad kon kon sunne aaya hai
Ugw7sjDfKsNSZbmLdqF4AaABAg,naezy or uspe wo picture bani he par teri picture maichh banaunga
UgywzytpJnMPQ-XCXvZ4AaABAg,king x emiway diss chl raha lekin maja idr araha hai
UgxeEXmlqi2HdqrYqX94AaABAg,king emiway
UgztecJzIhGvQFCvcuB4AaABAg,chillane se bante gaane kya
UgztecJzIhGvQFCvcuB4AaABAg.A7hfcWCo90oA7l1EVpq24D,chila ke gane ka har kis ka bas ka nahi
UgztecJzIhGvQFCvcuB4AaABAg.A7hfcWCo90oA7mEuMwIYzr,r3p kyunki har kisi ko gala nahin faadna
UgwC6MQVW0K64-j-edt4AaABAg,2024 main king x emiway ke beef hogi
UgyrrcOMBwasfuq3WeF4AaABAg,"a href"""
UgyP27EIwe-3E-m67IZ4AaABAg,anyone here 2024?
Ugx9hVw3ksM5sEb-cPp4AaABAg,2024 like karo
Ugz8OsdnBCFU8ey8Ds94AaABAg,raftaar is ur father or baap se behas nhi krte bete
Ugz8OsdnBCFU8ey8Ds94AaABAg.A7gITwXNH5yA7gKJJf6eSx,
Ugz8OsdnBCFU8ey8Ds94AaABAg.A7gITwXNH5yA7gqjcFetsS,mere bete idhar kya karraha hai
Ugz8OsdnBCFU8ey8Ds94AaABAg.A7gITwXNH5yA7h6vhvF-OU,emiway is always best
Ugz8OsdnBCFU8ey8Ds94AaABAg.A7gITwXNH5yA7jeBvr9vGY,raftaar ka tatta aa gaya
UgzooBKdta8p8WlErw54AaABAg,
Ugw7AQZwGFGivwClzoZ4AaABAg,ye rap show hai rap kar
UgwXhdiBthp2SQEZP8d4AaABAg,proud to be bkp
Ugw1oykId54d23A724R4AaABAg,thank god i witnessed this beef in 2019
Ugzw4sKoD0UKa2yukmV4AaABAg,koee nhi hain laal samne khada la hain bilal
UgxbmZuWJ-fgW7a7H7h4AaABAg,q chedte ho emi ko
UgwLH3qJajBts8gpSux4AaABAg,ky ree beta jake dekh le bss elvish bhai ke naam se hi jitna total. views tha pure song uska barbara bss ek. song
Ugx2-J-kXFY7WDDldfB4AaABAg,
Ugwu2cj7B1xXijyTBvB4AaABAg,2024 august 28
UgxhHndYsoe_9x9PMAB4AaABAg,2024 wale like kare
UgxzIdpsHxrReWVKTCN4AaABAg,august 2024
UgxvzVfVzuMjPZpTk9h4AaABAg,"cleanest diss, only facts and bars"
UgxvzVfVzuMjPZpTk9h4AaABAg.A7ah7V7CtEKA9wZHNVlVjI,coming again
Ugys7mfnO-LVsqdGltV4AaABAg,emiway and raftaar brought real hip hop to the indian audience
UgwzPP5f1Wtkv_4miiR4AaABAg,kaun kaun roko 2mg diss ke sath hi agya idhr mujhe to next automatic yehi agya
Ugx10W1G7yQtRXzBT3x4AaABAg,emiway bantai malum hai na jinko nhi malum unko nhi malum padjayega emiway bantai
UgzUIptwffhJ8ZrVw6l4AaABAg,emiwey bantai legend 2024
UgzeGapKKlOuuVnFWbN4AaABAg,rrrrrrrrroarrr
UgzXaKjhs2Zutke3X4V4AaABAg,"2024,maind"
Ugz2CCoH_KyvhvW8e154AaABAg,bhai teri voice acha karle pehle uske bad raptar ke bare me bat kar
Ugy8gbUEeGaUApy2VwF4AaABAg,25 august 2024
Ugz3Lzik2N8zoPWAPd14AaABAg,sala inlogo ki alag hi duniya
UgxTjZlq8DBjN4TRTx14AaABAg,bkp...purav jha disrespecting emiway and taking money from raftar
UgyaIK_fDwPz3FNLsux4AaABAg,"katele wire, tutele tyre!! ye hard hain? swaloona ka pink kayse hain?"
UgyAOd9HfBZz1-W9iLh4AaABAg,2024
Ugye6hu7sKVyfmv_tap4AaABAg,i love banta
UgxDSwn-WmmUYlWxqw54AaABAg,why was the song named giraftaar
Ugx_uW97HqoPzKHdw-54AaABAg,
UgwjQZ5EHbMVjrBFYz54AaABAg,23 august 2024
UgwOvDTDYPOBdIbxXN14AaABAg,anyone aug 2024
UgyVYmHstcv0ftjKtHR4AaABAg,2024 anyone
UgzRgYBSEYi4ckWm_Zt4AaABAg,raftaar made his carrier
UgzRgYBSEYi4ckWm_Zt4AaABAg.A7TrRaMCvXsA7mF3d87Gce,but yah bunty yah accept nahin karega
UgyHpd1tXDzYG9WiPbJ4AaABAg,
UgxHAOh7OwfXT1_YHwV4AaABAg,is ko sun ke king ke liye bura lag rha he brrip king
UgxHAOh7OwfXT1_YHwV4AaABAg.A7S_SmpuAftA7mF1Qeskay,no
Ugzon8fEJ1u2ask4PUJ4AaABAg,
UgzmRM73JJKn2rYZ8954AaABAg,2024 attendance here
UgxAUYpuoQzGOhMS5L14AaABAg,"ostat, firche aa geya..."
UgxWGViqJ7jymSv2TeZ4AaABAg,sachaa musalman nahi sachaa insaan huun this line alone make emiway won the beef
UgynHYoKKP-7Z2wr94F4AaABAg,mr. chapri
Ugzh-vOUJWrb705ytYB4AaABAg,raftaar marwake maanega emmiway gt;raftaar asli e lafda toh yha hai
UgweEGkWF94WcKdivCp4AaABAg,nich gaya to mera 2018 wala comment mil gaya
Ugy0-yqfWWxyLAmJOpt4AaABAg,bhot hard
Ugw8GvX5GaWEl-2KxWh4AaABAg,me who watch accidentally this diss battle but every time i see this nostalgia hits hardd
UgwlV_2Bf_ugvzEleBl4AaABAg,anyone in 2024.?
Ugxivq7-u9Ft5bJeBy54AaABAg,sadka remix chaiye
UgyPMq59XoF7jpQpEz14AaABAg,2024 still listening always
UgxxA6Qtn42EuT9g_m94AaABAg,kya huaa krsna ko nhi hara paya
UgyNFo6-xoPe925v3-N4AaABAg,
UgwKjv0_V3Pb34BXo5l4AaABAg,good
Ugx_9yAsFrwjpqn6-h54AaABAg,raftaar bol rha tha ek do peti nahi khoke khata hu
Ugw_8obH4s7FRPS2mh14AaABAg,"a href"" brafter these words..brkrna diss emiway amp; shuttered him"
Ugwi8CpeX_KS851Q_wd4AaABAg,no one compitate emiway
UgwiaKD4t2pCHk0X6AZ4AaABAg,
UgxjlO4uiyGtlCtnxvp4AaABAg,2024 welcome guyz
UgzVoMtUwStuFMCUwtl4AaABAg,2.34
UgzmhXivRxSxhlWqrhZ4AaABAg,2024 me kon kon aya 5 saal piche jane ko
UgyftnvmgUV-fD8Tp614AaABAg,"a href"""
Ugy8zJ7_lcKnrpmqpOl4AaABAg,anyone in 2024 ??
UgwWom5wl_H-PJeFWJ54AaABAg,3 din me hee diss kar diya ye hai bantai
UgxBWap878DuajM3RQR4AaABAg,
UgzLciWys-DEszx3UkR4AaABAg,129.m
Ugx6ewJwGUQ5fqyyXbx4AaABAg,sheikh chilli mein 14c and 25lk like iss song mein 12c and 27lk likes bantai the boss badshah kaa chush jake raftaar hahhaahahua jake bistar pee graftaar
UgwB_nLHRj2umRzY3md4AaABAg,
UgwVMyGU1w3row_JBrB4AaABAg,aug 2024 wale ajao bhai best diss in indian hip hop
UgyL0-wzoirJQLxfHft4AaABAg,also on top
UgxY7WriX36oSYlCrL14AaABAg,nice
UgwLNXyh4MCULlCp-a14AaABAg,
UgwLWHVy2OO26eAah7l4AaABAg,"a href"" o mere laaal"
UgygJV8ktP9pgudEPvV4AaABAg,2024 me kon dekhra hai
Ugyt6lZCHRkob854Ibp4AaABAg,jitna suna utna kam lagta h yarr
UgzrukZ6mQZeiVbgvu14AaABAg,2024 kon hai kya company
UgyJjNgjZn2fpZ-lTj94AaABAg,future hi re babwaa 5 sal se sun raha hu wahi vibe
UgxCraja4FSweHzaHV54AaABAg,2024 me kon dekh rha hai
UgxDV0o4ymlLSyYPlcN4AaABAg,bhai mera naam aap ne gaane me ek baar lena bhai sushhir please
Ugy8aHAzXyhcESku8cZ4AaABAg,bakki sab hai chillr aap hai killar
UgwveQBkz5Z3L7su32F4AaABAg,amiwy aap se milna hai bhai ka bohot bada fan hu bhai
UgyAXrWoR3R-IE422XF4AaABAg,asli cod toh yeah krenge
UgzuyqzsLbpurZsI9jl4AaABAg,bantai se mat lago lala
UgyRrAzmw2awueyoUlJ4AaABAg,bhai tu phir se aagaya ?
Ugwn50FpNcFO1tNnJvt4AaABAg,mood swings?
UgxGHsJrXb2UaO0rxwR4AaABAg,2024 kon sun raha hai
UgyhgYDOsXKeDa17Vj14AaABAg,any one in 2024
Ugx-JodwFU74Y_f5ENd4AaABAg,bhai yahi emiway chahiye 2024 se
UgxYTh6cQ74Hg6kT_c94AaABAg,hatt be jhhat ke laude madrchod....are lnd ke tope thoda khud ko dekh to le..sale hai kya tu laude..
UgxGcqPy8_wPkU1iOsl4AaABAg,fire hai
UgzIfDhN-ouFGdZBSwZ4AaABAg,how watching 2024
UgzsFQs_GageGvBvH5R4AaABAg,ak47 firing rapping ke mamle me pagal sa rapper hu
UgxaefWbRmVuz_LbOKN4AaABAg,2025
UgxMNHynl7yqP58n7wF4AaABAg,killing lyrics.
UgwvMuWbHxM384oVQPZ4AaABAg,bhai
Ugx9P0kIdAaW1V0AZ254AaABAg,ye diss hain ??? point kidhar hain
Ugx9P0kIdAaW1V0AZ254AaABAg.A72SrX3rQ79A79DE3suJgY,baccho ke liye nahi hai ye song tu yaha kya kar raha ?
UgyDa8rBoiuUSYWhJfV4AaABAg,king funeral seen start
Ugwy3M5K4icC99b5uq54AaABAg,"a href"" khana khilaya na paisa le brstudio kiraya bharaya tha na paise le brbrpaise le wali mast line hai"
Ugy26dVFsdY6zDber614AaABAg,2025
UgxZhoUfT4Ag8h3I4H14AaABAg,after 5 years. but still give goosebumps brmalum hai nah...
UgydNMqSTUlo3F2rm5R4AaABAg,abhi kon sun raha hai 2024 mein?
UgydNMqSTUlo3F2rm5R4AaABAg.A71FMW3tal7A71axt51xsm,tera baap me
Ugx9eSrvcizy16sUc614AaABAg,"haqseee a href"" ki public"
UgwPxHxoZ9AwUUWgy6B4AaABAg,..
UgyOcuTkfzNl4bubhrR4AaABAg,yah diss sabse alag hai. kabhi bhi suno maja hi aayega..
UgxTrxk4rTGH6KM_DvR4AaABAg,2020 mein aagya
UgxKjzBtUbXwF6f13nl4AaABAg,conspiracy this rap battle was for promotion of gully boy movie
Ugw2-ml2NBjqZx7VlHN4AaABAg,2024??
UgzwIlbt8Pme6NyYk_F4AaABAg,pirse ake me tak tak karega nice one
UgzDtAZiy60GuJWcJnJ4AaABAg,anyone hear.from2024
Ugy5j5ZVa_CsZVA8_ZJ4AaABAg,a rha hai a rha dusra diss a rha 12 bje ...stan aur king pe
UgwAPWi2PKlMc3bBEe94AaABAg,king k liye post ki usme sunke phir se sun n aa gya
UgwAPWi2PKlMc3bBEe94AaABAg.A6y8TgncajYA6ygzHN7l10,main
UgwAPWi2PKlMc3bBEe94AaABAg.A6y8TgncajYA77q6WFKaVE,me
UgwAPWi2PKlMc3bBEe94AaABAg.A6y8TgncajYA7HMASgLGf4,main to aata hee rehta hoon
UgwAPWi2PKlMc3bBEe94AaABAg.A6y8TgncajYA7e-1rKQLLo,main bhi
UgwAPWi2PKlMc3bBEe94AaABAg.A6y8TgncajYA7h4qkzyVFt,we are same bro
UgwAPWi2PKlMc3bBEe94AaABAg.A6y8TgncajYA7hD7iOW6Wx,same bhai
UgwAPWi2PKlMc3bBEe94AaABAg.A6y8TgncajYA7jPHpKct0_,same bhai sare purane diss sun liye
Ugw8mK6qGPIIefgvXVR4AaABAg,advance rip babu jadu
UgwrQrPwuoEKpJ20A6V4AaABAg,bantai ka post dekh ke kon kon aaya hai sune
UgwrQrPwuoEKpJ20A6V4AaABAg.A6y3wo4wijbA6yCTqtS1nr,
UgwrQrPwuoEKpJ20A6V4AaABAg.A6y3wo4wijbA74cQ6zuIJ-,
UgwrQrPwuoEKpJ20A6V4AaABAg.A6y3wo4wijbA7C4o3XVgcq,ye bro i came .... bkp
UgwIPj-BmYHJm4rq5Ot4AaABAg,raftaar made him famous
UgzwjTGO5wz1nxVrZdB4AaABAg,dho dala
UgwvFY67xNHMGPvOZ0Z4AaABAg,teri picture mai hi banauga
Ugz5JnBCNdMZzYJy1Uh4AaABAg,who is listening this masterpiece lethal diss in 2024 give a like
UgzLkB1hUqAkITKkcxN4AaABAg,
UgwJIAyHNePVxxQpcft4AaABAg,2024wale like kro
Ugy6HL9PbUkcCW4MzhR4AaABAg,samajh nahin aaya to samajh mein aaega devine aur naezy pe picture bani hai tu kya baith ke chhote cartoon banayega add this line
Ugw_ohQcbpn6-USEvz54AaABAg,bahai ek alag se energy ata hai es. gane se
Ugwb6-Aluq0haRCzwKd4AaABAg,agli baar paisa main laega warna tu firse ghinayega
UgyRuAhCXv7m3ym8bKp4AaABAg,love from nepal
UgwTK-Gd1iUFRUgQHbd4AaABAg,raftar ki maa chod di es bhai ne
UgyaSnqxJFQ9dMwIsAh4AaABAg,old memories
Ugz7_7VtHvFkS4TNX0B4AaABAg,"a href"""
UgxEaifbmVgTEx7kR_x4AaABAg,emiway bantai
UgyipCqYL7sYO8ZEq4d4AaABAg,watching in 2024
UgzNiKrP_mjdIGk4Ez14AaABAg,omg
UgyIpntnjhw_O2_rHFR4AaABAg,fikaro ka ganna
UgzbzVdLHaHLDU8enct4AaABAg,2024 anyone
Ugw1I_jDSEOlhw6SyIB4AaABAg,2024???
UgxQfehl9EqBLGSdUh94AaABAg,raftaar se phele tu tha kya
UgxFRDLvnl8AqZjfnuh4AaABAg,"yr naezy in sab se bda naam hai, salary mere ko ab pta chal rha.."
Ugy0k7R5ijBMCHKUUyp4AaABAg,5 saal ho gaya kaha hai song
UgwSsjyu1Kz_6TW-vMF4AaABAg,anyone 2024 ??? but love raftaar
UgxkPVSAD8TqNQyZMmZ4AaABAg,emiway bhai raftaar bhai ke barabar nhi aa sakte ho aap
Ugx2ttqOOni03tlMAnZ4AaABAg,anyone 2025?
Ugx2ttqOOni03tlMAnZ4AaABAg.A6gjnFUfqunA6i1VqrxHd1,ane to de 25
UgzL7pun-rvMVHU2Urx4AaABAg,bhi ne akdom sehe jabab diya.??????
Ugxh6J_HGOXeMBsmvwR4AaABAg,neazy
UgzdvNoGc0WRMLlEjod4AaABAg,raaaftaaar is besst
UgyrNtgROBh9ZC4RSzR4AaABAg,the only rap 5 years ago which change the whole game of hip hop and raftaar brepic lines in someone backyard
Ugze234rZTmhyUyp_hh4AaABAg,
Ugx_590XzVi41f4trFN4AaABAg,
Ugx1ArvtFpZbi92Oa9t4AaABAg,
UgxRuuy7nZCnlRWN7xF4AaABAg,
UgyXVkR6irOhfETwc0B4AaABAg,2 aug 2024
Ugzu9EmniHAil2EQu7V4AaABAg,13oct31oct
Ugw7i36HlqEcRNj0RI14AaABAg,
UgyX1G7H3x97MOWDHxF4AaABAg,neazy bhai
UgwGN4E9woJfuF1FNA54AaABAg,aaj bhi ye song mujhe yad hai bhai ki enrgy level that kon chikki kon chakkli
UgxpuXSNPlZltMspDWR4AaABAg,eow bai kia howa he bai l am frend ho gaya
Ugy6nTYS3bT6kBxbcxR4AaABAg,bhai bantai se panga nahi warna nanga kar dega
Ugz0saQ7oVd4qMT4zIB4AaABAg,01072024 date
Ugy_EDteOoem5kqGjzR4AaABAg,31 july 2024 any one
UgyM5n3Y0ocmEZAYgPx4AaABAg,those ho watch in 2025
UgwcEHZzZ-AdIFeBzbt4AaABAg,i think raftaar did better
UgxwyiFmdspvLiKN-7t4AaABAg,neazy winner botton
UgxoTuKJ1NcA4VD6-Sh4AaABAg,aaa pakad le mera ............... flow
UgxAJIfDmtDav-Utgth4AaABAg,anyone in july 30 2024
UgziDFrI-QDkzC8ZbpV4AaABAg,neazy
UgyPuppgyHNCbkinb4V4AaABAg,
UgwkfbqE7zaUl6lXRfp4AaABAg,last 30 sec
UgySTF-k9FecdW_eHZ54AaABAg,raftar ko pel diya
Ugxybhpgg0zb3aMPmft4AaABAg,samj me aaya mya
UgxoLkQLomIMhNKSsU54AaABAg,shekh chilli ke baad kon aya hai ?
Ugwsfr9lyYRvS4HdUEt4AaABAg,4 day mai bana hai gana really
Ugyteh7A4qjcxrZp66N4AaABAg,emiway king
UgwGNs5xN4CVK-0iNZ54AaABAg,
UgwgYff-3ePZZSvjLuZ4AaABAg,ayone 2025?
UgwTP5JPRA_vHQq1Ueh4AaABAg,bantai
Ugyj64mLXs-qRUIMQHx4AaABAg,raftaar ka band baja dala
UgzBhOYFG6IaQdRJLV94AaABAg,
UgyKi47ffAVTFLgFZzl4AaABAg,emiway bantai favourite my rapper
UgyNjNqShaYqCeRP-UJ4AaABAg,neazy bro
Ugx2X4cLsR4luQHQQrd4AaABAg,let appreciate emiway that how hard he is rapping in this beat
Ugyczx92j7rCV2X0m0p4AaABAg,yeh pagal rapper mera koi muqabla nahi kar sakta
UgzvjlguUonLgHwhbup4AaABAg,anyone july?
UgyvOpSNqUBguBNSW-l4AaABAg,even 5 saalon baad beef continue hai.brpar emiway bhi in 3 gano ki trh gana nahi de paye..waps
UgwN8EI0ESoN6mg9uwd4AaABAg,mc stan dil se like
Ugxd8BY8jVfqyCn35Ap4AaABAg,anyone 2035????
Ugxd8BY8jVfqyCn35Ap4AaABAg.A6JCbbRa6McA6TKsTDi_rn,me bhai
UgyBPPyfqPaCZppVrP14AaABAg,july 2024 wednesday 24
UgxFaS12KHYOLEdftUZ4AaABAg,1 42 nazey the ba
Ugw--5ajtowuLscmUhl4AaABAg,bola hu tc
UgwGZnAn_xYMojZovtd4AaABAg,23july 2024 vibe abhi bhi hard hai
Ugynnxqr1P6YnPs1Gj94AaABAg,i...b
UgwW2nqaKte0gWakXa54AaABAg,fav diss
UgyFfhWHH4tOaA8NRap4AaABAg,emiway
UgwezrOmzeESQMKX9q14AaABAg,abhi raftar se thak thak karne par hi tera career chal rha hai
Ugz1_ngHSBOvOf2xz0B4AaABAg,anyone from the future after youtube end 2042
Ugwyn90UlmPEQFVVkUV4AaABAg,anyone july 2024????
UgzpnsOkiq9ZNxPUYU94AaABAg,
UgyPDvJROYYWPqwKJmt4AaABAg,
UgyLKzf7FHvj_75U4vZ4AaABAg,full fire
UgwGK0t0mIHI4RquSyl4AaABAg,chillane se bante kyabrepic!!!!
UgxMt_hVa7sRgJ85G4d4AaABAg,such a masterpiece
UgwrIAQIUrSUGIDxgtp4AaABAg,
Ugz1pGdAIT964OBLe6h4AaABAg,anyone 2025
UgwXcvM12OCWZXkLuNd4AaABAg,anyone 2025
Ugw1hbfa5MQAYkbTAKN4AaABAg,fire
UgzxBR_9P-ckpvUVesF4AaABAg,start very funny raftaar marwke maanega khtrnk diss
UgwRpj3U23YXjFBQG594AaABAg,2018
Ugwc9U4e0XG6ht67JSh4AaABAg,1972024
Ugy_-CMaGBjWVPuTmI54AaABAg,anyone frm 2k24
UgyJK_X2xtxLcJlU8pd4AaABAg,i love you ewiye
UgzyphnTuTtbQxKYv-R4AaABAg,2018 ko yaad kare
UgwkSAKkWMw5qkdqKtd4AaABAg,nice song
UgyfgyglC6tloWDf4qx4AaABAg,anyone 2025
UgxAC806GkGEdOG04X14AaABAg,raftaar raftaar huwa griftaar
Ugx-wjyMxOP4EB-Qgfh4AaABAg,we guys made a wrong person famous
UgwQGuNxWve6V1wvjMV4AaABAg,missing this emiway
Ugy8HPuSDSTgRQfXG8p4AaABAg,lets see how many legends listening this rap in 2024
UgxgILo31UA6_RhmfL14AaABAg,haq se bkp
UgxFOdOKO5JdYGT4UcZ4AaABAg,
Ugy1g4QEOFl4kQBIR1l4AaABAg,11th class 2018 memories
UgzqXjULstNoKS4croR4AaABAg,anyone in 2024
Ugw8MijNQ9h1m31_tpp4AaABAg,"yr kuch to baat hai a href"" me sab rapper respect krte hain"
UgwKs2ECSM0HZBzpROB4AaABAg,anyone 2028
UgxbJ-aOpTBp11Zidy14AaABAg,eniway ne marva li
UgxcyD9EbXabw_81HU14AaABAg,old memoriesssss
UgzCJWDZefFRSSbZrTt4AaABAg,anyone after gani bhai.??
UgwpLPJn_-y2_rEpQIl4AaABAg,1006 pm br14 jul 2024
Ugy3hQA1Yu8hTxbGahp4AaABAg,
Ugz0FrUv0iKbUNq-zwp4AaABAg,musalman hai jabhi to dogla hai
Ugyhqv5P8eZ7CXFtSlB4AaABAg,op bhai video
UgxZQU9YNC1b2SV3PKF4AaABAg,2024 still got vibes
UgwYXozumRc5TIzv5wp4AaABAg,
UgziHrbllfIdjPbOSdh4AaABAg,2024 me kon kon dekh rha ha wo like kre ktter emiwey fan
UgwQUMO_kcIiR1q3AeB4AaABAg,yes i39;m
UgzyHFoVJyv-TRYvwRN4AaABAg,2024 11 july k baad kon dekh ra h
UgzyHFoVJyv-TRYvwRN4AaABAg.A5l5hPaMOPSA5ssnMXM_pI,me
UgxvAZqC_0SK9w0DkVF4AaABAg,sachha musalmaan nhi sachha insaan hun....
UgySXb4Dd0S17cLu-Xl4AaABAg,shekh chilli siyana hey maza a gaya hahaaaaaaaaaaaaaaaaaa
Ugwnd2G7TX57HdDdZUZ4AaABAg,anyone 2024 july??????
UgzTxPhNx5PAVTs-FNF4AaABAg,and finally raftaar won
UgzTxPhNx5PAVTs-FNF4AaABAg.A5gbw2Li8XvA5lW6PU2ddQ,"chal be raftaar ko bhg bhga dala emiway ne,zindagi me itne views and subscriber nhi bna skta woh"
UgzTxPhNx5PAVTs-FNF4AaABAg.A5gbw2Li8XvA63r16qth7K,raftaar ke fans creating their own happiness
UgzTxPhNx5PAVTs-FNF4AaABAg.A5gbw2Li8XvA63s8gzELYs,raftaar ko jarurat nahi hai hype ki... he is a brand
UgxVO-ENeUt6_9RGzkZ4AaABAg,
UgwM6xVsjWoMTb_j0sl4AaABAg,2024 is emiway bantai year
UgzAqTIqpkEaE95bbyB4AaABAg,king
Ugwb_E1Fjqna2JVOxC54AaABAg,emiway ko koi khatam nahi kar sakta full spote bhai
Ugxl0uL6EgAKVFrDiol4AaABAg,kon kon 2024 me.....?
Ugzg_FO7LMH3HLlU1Gt4AaABAg,sub like kro
UgyJJgbwp4WXuzLIEEl4AaABAg,neazy ka nam sunne aya hu
UgyJJgbwp4WXuzLIEEl4AaABAg.A5_tze6fvNYA5msJ7hyDMy,me too
Ugwg5hFRE7--uRH6GyZ4AaABAg,anyone in july 2024
